sa2_home,sa2_work,count
,202021029,0
,202021030,45
,202021031,38
,202031032,0
,202031033,0
210021235,202011018,24
,202011019,0
,202011020,3
,202011021,0
,202011022,4
,202011023,0
,202011024,0
,202011025,0
,202021026,3
,202021027,10
,202021028,0
,202021029,7
,202021030,147
,202021031,105
,202031032,0
,202031033,0
210031236,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210031237,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210031239,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,4
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,3
,202021028,0
,202021029,0
,202021030,0
,202021031,6
,202031032,0
,202031033,0
210031438,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210031439,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210031440,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210041240,202011018,6
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,4
,202021028,0
,202021029,0
,202021030,17
,202021031,25
,202031032,0
,202031033,0
210041241,202011018,23
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,8
,202021026,0
,202021027,7
,202021028,0
,202021029,0
,202021030,76
,202021031,90
,202031032,0
,202031033,0
210051242,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210051243,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210051245,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210051246,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,3
,202021026,0
,202021027,0
,202021028,4
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210051247,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210051248,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210051249,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210051250,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,5
,202021031,0
,202031032,0
,202031033,0
210051441,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210051442,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210051443,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,4
,202021031,0
,202031032,0
,202031033,0
210051444,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,3
,202021031,0
,202031032,0
,202031033,0
210051445,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011251,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011254,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011255,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011256,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011257,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011258,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011259,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011260,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011446,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011447,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011448,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211011449,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211021261,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211021262,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211031263,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211031265,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211031266,202011018,6
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211031267,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211031268,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211031450,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211031451,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211031452,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211041269,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211041270,202011018,6
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211041271,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211041272,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211041273,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,4
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051274,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051275,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,5
211051276,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051277,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051278,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051279,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051280,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051281,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051282,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051283,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051284,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051285,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
211051286,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212011287,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212011288,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212011289,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212011290,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,4
212011291,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212011292,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212021293,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212021294,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,4
,202021031,0
,202031032,0
,202031033,0
212021295,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212021297,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212021299,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212021453,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212021454,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212021455,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212021456,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,3
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212031300,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212031301,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212031302,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212031303,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212031304,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212031305,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212031306,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,4
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212031308,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212031457,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212031458,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212041309,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212041310,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212041311,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212041312,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,6
212041313,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212041314,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212041316,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212041317,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212041318,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212041459,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212041460,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212051319,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212051320,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,3
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212051321,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212051322,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212051323,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212051324,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212051325,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212051326,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
212051327,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213011328,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213011329,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,11
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213011330,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,4
213011331,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,8
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213011332,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213011333,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,4
,202011023,0
,202011024,0
,202011025,0
,202021026,3
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213011334,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,6
,202021027,0
,202021028,0
,202021029,0
,202021030,7
,202021031,3
,202031032,0
,202031033,0
213011335,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,4
,202011023,0
,202011024,0
,202011025,0
,202021026,18
,202021027,0
,202021028,0
,202021029,0
,202021030,4
,202021031,0
,202031032,0
,202031033,0
213011336,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,3
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213011337,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,9
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,4
213011338,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,4
,202021026,3
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213011339,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,8
,202021031,3
,202031032,0
,202031033,0
213011340,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,3
,202031032,0
,202031033,0
213021341,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
213021342,202011018,0
,202011019,0
,202011020,0
,202011021,0
